call_type,variant,url,local_path
K19,K19c(off),http://russianorca.com/sounds/catalog/K19/K19c(off).WAV,data\playback\ferop_catalogue\K19__K19c(off).wav
K19,K19d(off),http://russianorca.com/sounds/catalog/K19/K19d(off).WAV,data\playback\ferop_catalogue\K19__K19d(off).wav
K20,K20i,http://russianorca.com/sounds/catalog/K20/K20i.wav,data\playback\ferop_catalogue\K20__K20i.wav
K20,K20ii,http://russianorca.com/sounds/catalog/K20/K20ii.WAV,data\playback\ferop_catalogue\K20__K20ii.wav
K21,6,http://russianorca.com/sounds/catalog/K21/6.wav,data\playback\ferop_catalogue\K21__6.wav
K21,K21ii,http://russianorca.com/sounds/catalog/K21/K21ii.wav,data\playback\ferop_catalogue\K21__K21ii.wav
K23,K23,http://russianorca.com/sounds/catalog/K23/K23.wav,data\playback\ferop_catalogue\K23__K23.wav
K23,k23a,http://russianorca.com/sounds/catalog/K23/k23a.wav,data\playback\ferop_catalogue\K23__k23a.wav
K24,K24a,http://russianorca.com/sounds/catalog/K24/K24a.wav,data\playback\ferop_catalogue\K24__K24a.wav
K24,K24b,http://russianorca.com/sounds/catalog/K24/K24b.wav,data\playback\ferop_catalogue\K24__K24b.wav
K25,2,http://russianorca.com/sounds/catalog/K25/2.wav,
K25,K25,http://russianorca.com/sounds/catalog/K25/K25.WAV,
K26,k26,http://russianorca.com/sounds/catalog/K26/k26.WAV,
K26,K26_2,http://russianorca.com/sounds/catalog/K26/K26_2.WAV,
K27,K27ii,http://russianorca.com/sounds/catalog/K27/K27ii.wav,
K27,K27A,http://russianorca.com/sounds/catalog/K27/K27A.WAV,
K27,K27(off),http://russianorca.com/sounds/catalog/K27/K27(off).WAV,
K28,K28,http://russianorca.com/sounds/catalog/K28/K28.wav,
K29,squeak3,http://russianorca.com/sounds/catalog/K29/squeak3.wav,
K29,squeak10,http://russianorca.com/sounds/catalog/K29/squeak10.wav,
K30,b,http://russianorca.com/sounds/catalog/K30/b.wav,
K31,K31(off),http://russianorca.com/sounds/catalog/K31/K31(off).WAV,
K32,K32ii(SEK),http://russianorca.com/sounds/catalog/K32/K32ii(SEK).wav,
K32,K34i(SEK),http://russianorca.com/sounds/catalog/K32/K34i(SEK).WAV,
K32,K34i(anadyr),http://russianorca.com/sounds/catalog/K32/K34i(anadyr).WAV,
K33,K33a(SEK),http://russianorca.com/sounds/catalog/K33/K33a(SEK).wav,
K33,K33c(Kuril),http://russianorca.com/sounds/catalog/K33/K33c(Kuril).WAV,
K33,K33e(off),http://russianorca.com/sounds/catalog/K33/K33e(off).WAV,
